—  9296 
劣  12515 
动  690 748 809 1018 1028 1091 1158 1178 1300 1539 1540 1895 2105 2399 2954 3245 3260 3527 3589 3623 3694 3788 4311 4351 4518 4712 4725 4936 5132 5205 5332 5429 5566 5659 6653 6917 7356 7735 7935 8219 8343 8361 8854 9128 9405 9416 9456 10171 10251 10257 10404 10583 10637 10691 10929 11009 11043 11101 11223 11527 11772 11777 11905 11918 12248 12266 12478 12731 12734 13008 13055 13323 13548 13655 13806 13808 13884 14097 14362 14376 14553 14794 15751 15775 15789 15824 15954 16030 16140 16408 16493 16512 16622 16712 16944 17517 
助  1443 1832 3705 6231 6714 7258 7579 8664 10027 10304 13366 16849 17531 
努  3621 10177 14100 14105 14292 
劫  956 1200 
励  4914 5656 11437 12920 
劲  2185 10108 13169 
劳  133 742 1739 2733 8854 10404 10702 11012 13422 13806 
势  554 560 569 819 830 866 1350 2053 2384 2557 2652 3803 4753 7361 8036 8448 8752 9391 11117 12924 13266 13295 13361 14017 15414 16706 16750 17002 
勃  5556 9767 11078 15002 
勇  583 755 756 8541 9180 10855 11178 11394 14503 16643 17561 
勉  4914 12661 14956 
勋  818 
勒  659 1006 1665 1712 1781 2034 2332 3466 3938 5496 6110 11702 11914 15311 
勤  1356 14644 16308 16988 
勰  14762 14769 14839 
勾  1665 8695 
勿  3894 14843 16774 
匀  56 4169 
包  933 1246 1407 1429 1717 2649 4071 8916 10245 10249 10625 12260 13470 13818 17166 
匆  2396 
化  30 64 96 105 484 505 615 800 804 879 930 949 953 1016 1087 1107 1162 1184 1239 1366 1397 1436 1485 1549 1761 1797 1917 2015 2085 2129 2196 2376 2444 2491 2566 2762 2779 2800 2814 2867 2873 2910 2933 2941 2950 2955 2956 3009 3019 3247 3481 3509 3574 3681 3732 3783 3797 3823 3857 3862 3873 3973 3977 3983 3997 4195 4335 4424 4448 4449 4452 4510 4641 4812 4867 4956 4988 5542 5549 5559 5922 6102 6183 6256 6310 6431 6892 6986 7240 7252 7325 7328 7336 7393 7510 7570 7911 7936 8044 8236 8369 8484 8725 8818 8842 9006 9108 9120 9164 9170 9431 9516 9577 9609 9729 9779 9804 9875 9892 9924 10135 10329 10421 10471 10727 10856 11155 11379 11523 11524 11560 11632 11675 11779 11810 11941 12001 12785 13465 13537 13545 13722 13924 14249 14316 14560 14724 15000 15054 15115 15117 15252 15697 15717 15874 16330 17029 17133 17379 
北  987 3152 3159 4413 4577 5791 5857 5863 6560 8624 9506 9575 11192 11532 12065 12243 12372 12593 14657 
匙  15229 
匚  3127 
匠  7179 
匡  11850 12520 
匪  3914 
匮  3475 
匹  2734 13829 15154 15577 
区  514 1949 2056 2927 3637 5221 5661 5856 8348 10574 10723 11298 11695 13017 14440 14808 17170 17272 17378 
医  7691 11633 14901 
十  122 231 239 374 452 548 729 956 1130 1206 1314 1335 1369 1414 1460 1769 2213 2292 2547 2580 2623 2731 2872 2917 2975 3036 3083 3221 3328 3998 4109 4227 4326 4458 4613 5763 5871 6404 7093 7133 7364 7577 7644 7987 8471 9393 9606 10285 10408 10603 10736 10819 10879 10942 10949 11601 11685 12067 12615 12950 12960 12974 13131 13151 13450 13718 14662 14946 15646 16047 16505 16701 16937 17098 17596 
千  426 941 1076 1090 1212 1225 2503 3115 3400 4867 4939 5476 5501 6235 7027 7280 7699 9156 9338 10090 11129 11978 13046 14131 14149 14695 14785 15966 16377 16892 17443 17594 
升  609 2245 4484 5186 6099 7810 9329 11502 12008 
午  10330 15675 
半  536 693 848 1388 1389 1633 2372 2999 3402 7057 7136 8485 8764 8933 9529 10268 10923 12260 12513 13707 14207 16055 16229 17468 
华  55 195 1929 1951 2259 3375 3487 3533 3938 4582 4930 5133 5186 5760 6443 6702 7643 7955 8037 8622 8729 9022 10374 12204 12638 13102 13994 14320 14884 17502 
协  683 2102 7825 8664 9855 13682 14848 16090 
卑  3057 3658 3659 3660 6033 12860 
卒  6627 
卓  2985 3841 5424 5816 12737 
单  1718 1908 2044 2069 2433 2950 3483 6440 7723 12149 13308 13894 14226 14351 14672 14982 15515 15658 16025 17104 
卖  964 8500 9525 13761 
南  910 987 1455 2563 2809 3137 3432 3517 4232 4780 4846 5286 6674 7580 8038 8434 8713 9438 10326 10899 11335 11532 11590 11775 12074 12243 12372 13215 14248 14395 14554 14759 14884 14989 16317 17221 17532 
博  366 405 406 591 592 892 2340 5868 8770 8937 10841 12134 12257 12964 14659 14674 14854 16357 17135 
卜  7500 9089 
占  2074 4753 6556 8036 8910 9505 11465 12153 16878 
卡  891 1976 2788 3872 4038 4115 5070 7463 10034 10701 11972 12242 14461 14906 16449 
卢  1269 8045 13755 
卦  10785 
卧  6210 7192 16925 
卫  71 1441 5298 13443 14065 
卯  7130 8984 
印  85 185 958 1322 1536 1765 2123 2128 3214 3544 3832 4119 6304 6480 7883 7974 8050 8347 8857 9046 9943 10031 11286 11671 13047 13095 13748 13762 13835 13854 13886 13888 16651 
危  4485 7154 10551 12314 12717 13304 16191 
即  190 520 662 745 1822 4997 5954 6211 6314 6668 6754 6961 7359 8870 9080 9971 12493 12849 13130 13288 13437 13486 14167 14256 16299 17604 
却  6788 7443 7862 10195 11364 11613 13469 13736 15356 17204 
卷  257 4082 5849 8508 9701 12003 12143 13117 16172 16282 16874 
卿  11680 12423 12660 
厄  8937 8952 
厅  2307 2444 2519 8025 8515 
历  91 335 453 640 645 1760 2122 2422 2816 3321 3347 3684 4542 5408 5831 6439 7345 7920 8123 9366 10518 11109 11446 12101 12948 13380 13481 13626 13990 14436 14705 15286 16628 16753 16843 17120 
厉  4141 6671 15445 17196 
压  1543 2947 6372 8718 11728 13112 13216 13716 14432 17372 17375 
厌  1038 2971 3185 17139 
厘  2148 16729 
厚  1144 1584 4922 5368 5479 6318 6808 8475 9071 10122 11986 13271 14022 15235 15417 16103 16400 16545 16995 
原  42 250 1695 1948 2070 2344 2529 3338 3426 4234 4289 5554 5782 5961 6834 7365 8473 9206 9344 9371 9488 9770 10830 10920 11445 11762 11960 12429 12820 13188 13349 13444 13551 13974 14162 14376 14380 14420 14703 15687 15800 16272 16733 17129 17361 17514 
厦  13415 
厨  5655 
厮  9815 
去  459 560 822 1879 2315 2367 4649 7528 7925 8074 8900 9567 9595 9845 9978 10235 10395 10619 10739 11499 11872 13235 13327 13370 13433 13647 13858 14028 14166 14640 15388 15635 15710 15857 15930 16675 16774 17578 
县  2403 3533 3652 4871 5560 14984 
参  44 69 1258 2510 3131 3157 4459 4584 4999 5413 6040 6491 10432 13027 13608 13947 14116 14757 16129 
又  6452 9186 9354 10674 11140 12440 13474 13776 14123 14504 14648 15539 
叉  7977 15361 
及  1201 1521 1589 2084 2129 2838 3827 4555 5257 5686 5748 5911 5962 6655 7363 7536 7777 8102 8202 10371 10676 10747 11108 12240 12348 13569 14396 14585 16685 16871 
友  851 990 1316 5759 6333 12184 12833 17047 
双  725 857 1015 1698 3411 3562 5231 6325 9180 9574 10414 13615 14507 15715 16165 17602 
反  131 753 838 1744 3010 3039 3043 3759 3830 3833 3837 4716 4726 4799 5214 5540 5573 5601 5746 5941 6282 6403 6630 6633 6794 8096 8474 8481 8531 8898 9112 9118 9674 9852 10176 10602 10807 10808 10822 10850 11368 11936 12512 13019 14021 14122 14391 14465 14478 14480 14556 15384 16726 16822 16927 17131 17206 17517 
发  713 830 1265 1426 1829 1996 2494 2636 2781 2957 3033 3855 3937 3945 3962 4142 4277 4309 4312 5506 5658 5745 5885 6000 6350 6477 6547 7094 7539 7582 7903 8436 8654 8811 8919 9452 9524 9680 9754 9772 9980 9992 10015 10068 10464 10561 10712 10823 10895 10987 11058 11078 11458 11636 11708 11796 12215 12498 12720 12724 12981 13142 13265 13358 13504 13628 13734 13756 14287 14458 14629 14930 15198 15257 15473 15697 15821 16036 16054 16347 16421 16441 16485 16494 16625 16776 16862 16909 16913 17291 17412 
叔  13102 13518 
取  1361 1406 1434 1546 1848 2385 2612 3028 3190 3541 3933 4091 4353 4594 4835 4853 5011 5043 5603 5689 5929 5965 6626 7035 7131 7266 7426 7605 7746 8169 9766 9882 10400 10892 11173 12804 12987 13125 13152 13483 13485 13612 14325 14462 15183 15932 16065 16147 16270 16716 16946 17376 17577 
受  328 1664 2644 2645 2935 3927 5234 6488 7069 7692 8114 8182 8698 10506 10589 10633 10897 11066 11275 11820 12107 12810 13080 13605 13679 13862 14871 15218 15626 16182 16187 16451 16499 16548 17457 17533 
变  478 606 607 904 1017 1070 1134 1843 2345 2881 2904 3829 4127 4429 4867 4962 5920 5997 6533 7902 8236 8802 8875 9217 9337 9442 9792 9890 9934 10890 11664 11886 11905 11941 12445 12972 13325 14161 15236 15277 15638 15697 16189 16428 16718 16846 16942 17383 17550 
叙  5461 5666 6786 8391 11699 12970 13971 16058 16943 17425 
叛  5166 10873 11955 17131 
叟  5445 
叠  85 3289 14387 
口  420 1107 1866 3528 3573 3627 3741 3941 4968 5384 6972 7455 8187 8456 13720 15101 15407 15640 15787 15845 16818 
古  337 338 1029 1031 1072 1127 1132 1135 1139 1144 1145 1146 1172 1327 1328 2154 2490 2503 2650 3255 3319 3333 3370 3555 3577 3681 3691 3740 4260 4333 4888 5065 5305 5465 6286 6774 6790 6889 7088 7377 7654 7699 7809 8053 8122 8736 9014 9071 9603 9943 10165 10238 10311 10517 11928 12208 12529 13011 13126 13150 14033 14131 14396 14561 14761 14770 15056 15153 15534 15619 15716 16038 16397 16661 16771 16881 17181 17495 
句  1568 4711 5799 6309 6456 6538 6965 7505 7760 9299 9539 10719 11345 12846 15487 17160 
另  488 1141 2588 7484 8090 10939 17103 
叩  1 2595 
只  1103 2533 5386 5923 8110 9388 9685 10470 11191 11309 12385 12457 14533 14988 17197 
叫  2889 3433 12549 12952 14763 
召  9197 9216 9438 11381 13329 13565 14494 
可  259 705 735 860 1417 1529 1551 1587 1733 1926 1930 3317 3398 3587 4289 4498 4535 4590 5127 5270 5485 5603 5859 6148 6298 6655 6975 7044 7059 7237 7456 7604 7959 7973 8028 8079 8160 8288 8490 9140 9204 9223 9269 9311 9360 9899 9918 9957 10732 10926 11044 11087 11347 11457 11560 11877 12176 12630 12741 13234 13505 13778 13824 13931 13969 14025 14060 14140 14141 14522 14656 14752 14811 14855 14913 15155 15183 15572 15579 15978 15985 16447 16719 16748 16893 16926 17188 17376 17543 
台  24 873 909 1981 1988 2439 2442 2525 4554 5379 5783 6694 8625 9856 10789 11449 12444 12666 13017 13817 13990 17170 17493 
史  123 329 407 411 483 640 645 676 1082 1240 1296 1297 1567 1736 1760 1761 1767 2121 2164 2196 2422 2502 2675 2816 3066 3122 3260 3347 3417 3504 3665 3684 3944 4076 4106 4508 4587 5020 5665 6439 7345 7740 7794 8059 8252 9108 9593 9714 10531 10611 10884 11349 11456 11781 11818 11898 12101 12675 12909 13481 13521 13626 13990 14061 14073 14278 14761 15286 16013 16347 16628 16737 16843 16881 17061 
右  821 2138 2142 2303 5254 6067 7509 9613 11115 12317 17398 
叶  31 457 848 1152 3567 3571 4491 6106 7532 10469 10509 11640 12092 13158 15081 15134 16300 
号  112 420 3769 4053 6301 7231 7260 7285 8935 9325 9403 9413 10060 11215 13167 13782 14494 16615 
司  2161 2428 3781 4323 7831 8620 9135 12645 12894 14145 14941 
叹  167 445 1080 1385 2277 4666 9591 15158 15541 17496 
叼  15032 
吁  9605 12914 
吃  6529 7694 8253 8375 8903 9291 16061 17025 
各  673 752 928 937 1047 1048 1090 1186 2161 2473 2511 3423 4036 4365 4366 4603 5883 6530 7487 8414 8776 9947 10129 10219 10648 11377 12005 12261 12804 12840 13085 13317 13328 13347 13411 13438 13860 14238 14829 16185 17400 
合  261 331 522 1087 1128 1181 1721 1723 1819 2106 2326 2659 2802 2854 2993 3197 3373 3380 3876 3916 4028 4072 4335 4513 4533 4709 4909 5223 5276 5435 5483 5995 6095 6540 6869 7018 7100 7168 7956 7984 8069 8229 8512 8600 8677 8893 8929 9070 9203 9346 9418 9768 10703 10762 10911 10952 11403 11464 11736 11748 12020 12259 12265 12519 13121 13193 13786 13885 13893 14159 14587 14825 15167 15230 15832 15958 16001 16155 16554 16600 17191 17537 17593 
吉  321 1509 3273 3455 4099 4910 6894 11683 13525 16767 
吊  10517 
同  294 410 429 683 906 968 1154 1205 1245 1247 1470 1578 1593 1797 1930 2004 2035 2102 2275 2314 2382 2527 2604 3479 4443 4444 4603 4909 5009 5383 5825 5843 5908 6531 6599 6685 6766 7064 7549 8013 8171 8201 8254 8373 8662 8668 8669 8954 9019 9596 9683 10538 10586 10913 10960 11154 11500 11690 11764 12058 12159 12181 12268 12299 12436 13322 13408 13520 13988 14292 14356 14614 14749 15098 15145 15464 15529 15532 15535 16080 16096 16175 16181 16295 16506 16655 16746 16794 16804 16928 17258 17519 
名  2 200 677 1348 1405 1566 1645 1955 2669 2818 2889 3853 5251 5281 5291 5433 5561 5778 7231 7566 7869 8153 9106 9132 9332 9379 9596 9840 9925 10258 11037 11190 11201 11398 11704 11813 11815 12630 13352 13441 13765 15104 15199 15678 16298 16326 16468 16790 17003 17006 17151 17209 17228 
后  1062 1098 1303 1371 1518 1533 1597 1666 1682 2390 2496 2552 2608 2679 3401 3600 3926 5403 6142 6170 6189 6343 6607 6692 6711 7191 7493 7515 8073 8300 8464 8547 8665 8994 9095 9211 10024 10141 10439 10443 10522 10994 11196 11525 12323 12489 12508 12932 13026 13445 13616 13953 13997 14972 15442 15456 15589 15867 15877 16043 16104 16268 16281 16426 16594 16805 17231 17327 17493 
吏  9150 
吐  4734 
向  115 153 604 614 771 1597 1716 1874 1920 2002 2208 2408 2661 3118 3506 4806 4813 4853 4905 5010 5259 5323 5448 6340 6449 6541 6719 7436 7462 7703 7791 7808 7945 8023 8316 8896 9234 10093 10097 10210 10314 10446 10636 10998 11532 11740 11798 11827 12006 12262 13414 13869 14793 14933 15138 15363 16145 16241 16407 16611 17206 
吕  3153 4116 8300 9013 12459 
吗  5420 9715 15844 
君  227 369 2637 5318 6884 8134 8285 10364 10812 11026 13138 15334 16534 16691 16739 16782 16876 17011 
吝  3075 15722 
吞  4734 5082 
吟  1177 5499 6212 7045 14900 15216 
吠  10863 
否  304 1089 1551 1587 7992 10514 11158 12343 15190 15674 
吧  1981 7206 9458 10481 
含  2072 2242 2877 2959 5772 5891 8533 8555 8711 10100 10127 10249 10689 12216 14093 15489 15605 16923 17028 
听  7700 9670 13612 14126 16220 
启  617 929 4159 5144 7882 9676 9980 12720 13468 16394 16462 
吴  1500 3150 5079 5565 10790 12484 13200 14515 14835 15259 
吵  9111 
吸  2507 3625 4731 7426 9785 16573 17315 
吹  8801 11522 13207 15980 16587 
吻  8229 16554 
吼  14374 
吾  4766 5764 5870 6267 6669 7132 9690 13765 15769 
呀  2226 17351 
呆  2417 9746 16092 16977 
呈  6251 6676 7388 7978 9049 12485 13385 
告  45 2414 4101 5056 5263 5546 5796 6009 7531 13350 14836 16430 17267 
呐  10731 14929 
呔  820 
呕  10113 
员  2416 2472 4829 6900 7688 10850 12668 12857 13607 14097 
呢  184 8975 11947 14957 16784 
周  271 1897 1898 2286 3337 3741 4114 5091 5417 5521 6239 6715 6992 8065 8235 8640 9001 10601 10709 11073 12362 12378 13168 13256 13338 13792 13852 14092 14515 15178 15558 16050 17491 17530 
味  266 587 1638 1680 1956 2701 4657 5114 5218 5384 6212 6953 7294 7535 7747 8279 8673 8973 8982 9932 10216 10381 11383 12135 13551 13556 14125 14821 14908 15609 16020 16602 
呵  3231 
呻  7045 
呼  2354 2516 3173 3625 3630 4731 6740 6798 8542 8665 9605 11215 14354 
命  562 670 783 842 2422 3021 3342 3760 3843 4471 6543 6749 6999 7957 8432 8719 9577 9706 10033 11190 11539 11706 11726 11807 11882 12221 12532 14213 15626 15744 16095 16247 17165 
咀  9814 10265 13822 
和  414 709 760 986 998 1139 1148 1174 1558 1614 1715 1937 2546 2858 3011 3353 3465 3833 4608 4809 4972 5078 7116 7306 7719 7722 8422 8668 8869 9402 9533 9896 11964 12320 12416 12659 12813 14598 14831 14965 15135 15419 16196 16198 16302 16666 16771 16810 17392 17482 
咎  16781 
咏  4254 8085 9298 12325 14088 15158 15541 
咒  9814 
咨  4269 
咬  16668 
哀  4096 4666 6781 7587 8124 8290 9749 13012 14443 15551 
品  92 589 930 1627 1861 1945 1956 2059 2335 2392 2459 2461 2515 2532 3526 3677 4130 4390 6890 7747 7998 8064 8197 8736 8828 8881 9051 9222 9385 9672 9724 9774 10133 10321 10501 10607 10804 11045 11614 11671 12369 12545 12572 12781 13344 13866 14165 14995 15345 15669 16188 16941 
哂  17136 
哇  169 
哈  173 1261 1510 2045 2829 2990 4113 7772 7924 8115 16738 17392 
哉  10826 13604 15760 17204 
响  870 1744 4496 8783 9321 13062 14052 14085 14465 14952 14986 15477 16056 16288 
哗  12098 14234 
哙  9384 
哟  14675 
哥  5221 5487 6580 8339 13348 15480 16952 17113 17227 17265 17619 
哨  6737 
哪  2217 6994 8005 11281 12249 13190 
哭  12023 
哲  601 1278 4076 5477 5940 6368 7385 8742 9699 10616 11568 11741 12494 13099 13984 14627 15120 15129 15291 15308 15321 15332 
哺  333 1539 6271 
哼  11453 
唇  3562 3604 8716 
唉  168 
唐  207 456 666 1837 2062 4630 6089 6167 6398 6826 6980 10510 11161 11277 12844 14512 14746 15103 15633 16534 16592 17257 17478 
唤  2516 5895 9197 17092 
售  13467 13685 13758 16647 
唯  785 801 806 1039 1272 1273 1506 1507 1525 4160 4288 6151 6914 7345 7637 7740 8140 8411 9300 11691 12714 13374 14607 15506 15756 
唱  3636 4533 5030 5921 7984 8578 8891 8938 9545 9752 10447 14131 14357 14406 14428 14431 14970 16160 17018 17062 
商  30 194 930 952 984 2461 2878 3637 4114 4119 5215 5893 7883 7998 8405 8666 11536 13630 15644 15712 16640 
啦  4019 
啪  4019 
啸  16985 
啻  13892 
啼  171 4226 
啾  4814 16439 
喀  17483 
喃  8788 
善  361 632 1307 5323 5704 6757 7449 7722 8495 11054 11100 11400 11681 12019 12449 14027 14178 15111 16664 17556 
喊  10731 
喔  5266 
喜  1038 1112 1192 2535 6187 8290 8837 9844 10817 10956 10996 11189 11279 14025 14322 15406 15788 16201 16591 16748 17132 17244 17255 
喝  5036 11152 12756 13917 
喟  9021 10282 
喧  5361 6392 10029 14234 
喷  15762 16485 
喻  1528 3874 6778 7290 10081 12219 12331 14630 15399 
嗅  2194 
嗜  1036 8307 10053 
嗟  4268 
嗣  16990 
嘉  1824 5788 15992 16747 
嘲  1592 4214 8672 12052 
嘴  7709 11342 
噍  8504 
器  597 3263 3682 3683 3685 3709 3710 3711 3750 3751 3763 4093 5335 6640 6940 8609 8615 10232 10399 12480 13118 13357 13502 15205 15316 16029 16813 
噱  116 
噶  8240 
嚼  7310 10265 
囊  11895 16798 17271 
四  393 452 531 663 996 1828 2541 2547 2631 3156 3226 3296 3337 4718 5044 5785 6145 6167 6309 6361 6404 6724 6964 7025 7054 7093 7248 7249 7494 7577 7658 7975 8463 8879 9531 9707 10285 10453 10476 10700 10981 12092 12194 12669 12734 13075 13145 13948 14174 14695 14704 14712 14729 14939 14946 14971 15176 15665 16282 17034 17423 17596 
回  130 238 1023 1763 1796 2543 2893 3086 3161 4129 4395 4595 5154 5948 6305 6320 7452 8082 8783 8877 10272 11216 11352 11649 12064 12362 12797 12923 14194 14909 15292 16148 16478 17064 
因  245 277 704 731 739 751 891 1014 1044 1757 2045 2159 3483 4064 4519 4898 5097 5246 5492 6834 7223 7424 7887 9261 9270 9962 10225 10811 11478 11762 12270 13563 13606 13860 13935 14507 14615 14881 15024 15368 15466 15761 15824 16520 
团  637 2429 2434 3918 4831 8014 8947 9734 16513 17271 
园  1373 1961 3330 8638 8899 9215 13316 14383 16756 
困  34 7035 8147 10585 11658 12269 15409 15596 
围  2124 4683 6300 7990 9120 10625 11361 11890 12260 12927 13256 14820 16885 
固  234 969 3020 3335 4246 4488 5372 5697 5723 6845 8726 9655 12427 12531 14543 15604 
国  64 138 329 369 590 627 648 704 896 919 928 937 939 950 951 964 970 1106 1169 1199 1400 1447 1497 2160 2228 2290 2544 2545 3453 3969 4181 4883 4888 4935 5126 5145 5639 5647 5692 5868 6257 6284 6547 7272 7357 7416 7453 7780 8022 8069 8285 8897 9044 9057 9145 9406 9432 9468 9773 9997 10040 11128 11449 11688 11805 11871 12448 12521 12613 12858 12875 12944 13009 13021 13039 13085 13250 13286 13364 13462 13570 14197 14208 14211 14481 15117 15244 15485 15648 15739 16169 16762 17143 17170 17415 
图  924 1519 1693 1788 1959 2010 2114 2142 2494 3173 4160 4442 4477 4517 5912 6707 6907 7233 7642 7656 7781 8745 8917 9139 10317 10391 10829 11577 11878 12648 12685 12743 12763 13560 13590 13597 13654 13831 14753 15140 15201 15411 15444 15718 16690 17338 
囿  14363 
圆  1409 3244 3575 6263 8117 11002 12228 15659 17579 
圈  21 1366 1610 3575 8186 10433 
土  3177 5682 6728 6844 6888 7182 7457 7680 8696 10775 12207 12836 12861 14102 
圣  445 1377 1621 1623 4844 5161 5679 5914 9141 11670 13186 15038 16060 17029 
在  545 568 1260 1517 1634 2053 2434 2482 2625 2719 2822 3110 3163 3877 3956 4138 4174 4182 4231 4340 4446 4549 4869 4877 4935 5212 5277 5372 5652 5745 5826 6103 6178 6261 6342 6485 6945 7013 7030 7255 7313 7340 7401 7406 8070 8447 8513 8562 8650 8778 9002 9186 9244 9915 10236 10281 10430 10872 11231 11256 11408 11520 11824 11912 12098 12103 12172 12193 12383 12719 13312 13684 14306 14389 14418 14424 14427 14578 14663 14722 14755 15074 15344 15770 15885 15924 15944 16005 16089 16114 16269 16281 16371 17187 17413 17460 
地  337 528 556 727 826 1044 1231 1379 1392 1452 2054 2291 2448 2478 2697 3084 3089 3194 3210 3219 3423 3524 3552 3662 3764 3877 3897 4196 4208 4768 4785 4830 5009 5031 5066 5314 5325 5886 5899 5902 5969 5981 6316 6341 6698 6761 6797 6799 6819 6822 6844 6886 6979 7746 8345 8404 8552 8626 8758 8925 9102 9177 9674 9728 9764 9810 9927 10068 10108 10177 10240 10268 10574 10597 10664 11067 11070 11131 11336 11558 11629 11674 11770 12060 12087 12238 12363 12691 12728 12758 12961 13017 13208 13305 13316 13434 13457 13477 13544 13553 13797 13909 14238 14259 14261 14317 14454 14616 14639 15121 15191 15268 15803 15814 15857 16298 16372 16405 16407 16888 16920 17090 17121 17170 17207 17338 17345 17390 17547 
场  538 1603 2405 2406 4578 4986 5149 6178 6273 6545 7945 8345 9031 9189 9704 9875 10552 11464 11641 11833 12576 13517 13733 14233 16764 17036 17065 17127 
址  3569 13305 
均  1237 10955 12368 16451 
坊  5457 7991 10074 
坌  9686 
坎  5988 10190 
坏  8157 10193 10499 10650 10742 15708 
坐  6485 6943 9656 10355 11420 12717 15555 15867 15889 17349 
坑  6375 15859 
块  1865 2041 3695 4881 11879 14186 16584 17380 
坚  805 1834 5308 5662 6751 9655 10122 11251 11812 12961 13136 14378 15474 
坛  2048 6115 8048 15904 16853 
坟  6174 
坡  219 908 5354 8764 8774 12470 
坤  3124 
坦  19 739 2786 2909 3546 5958 6472 6476 6682 7214 7430 12009 14286 14790 14976 15420 
坷  10190 
垂  1370 1916 5270 9378 11030 12831 
垄  2431 
型  1159 1745 2265 3426 3503 4185 4420 4543 5238 5739 6821 7336 8628 9408 9744 10241 10329 12464 12477 13126 15850 16014 16171 16358 16362 17104 17464 
垒  829 895 1691 4881 10845 
垢  15214 
垫  8791 
埃  77 1582 1589 7630 14396 
埋  9245 
城  100 2218 3108 6210 6211 6487 8619 9154 10660 11046 13215 13237 14771 14819 15972 16854 
域  1392 2997 4036 5064 10360 11554 13161 14272 
培  62 323 1558 3907 6801 7331 8167 9959 16312 
基  731 901 906 1133 1667 1782 2130 2575 2848 2987 3329 3332 4011 4104 4156 4184 4324 4363 4417 4695 5243 5434 5450 6047 7165 7396 8446 8473 8777 8850 9261 9386 9764 10624 10704 11232 12236 13032 13144 13226 13862 14040 14124 16769 17070 
堂  509 1336 2037 4099 4723 5530 7826 10452 12939 15595 15720 16456 
堕  7725 
堡  716 1679 
堪  517 4622 5129 7433 
堵  163 14738 
塑  2861 3080 6631 7243 8197 10349 16082 
塔  1790 2987 6600 7152 7229 10665 12817 13598 14001 15647 
塘  3270 12513 16695 
塞  1403 1582 2165 2737 2833 3835 4952 12290 15397 
境  2740 3939 3965 4717 4967 5096 5272 6574 6747 6841 8147 8404 8444 11049 11576 11908 12142 12269 12319 12366 12497 14177 15149 16067 16469 17081 17111 
墓  4128 6174 7545 13609 
墙  53 183 1894 2124 3048 
增  696 1064 4592 7150 9054 9694 11776 12163 15143 15144 15731 17075 
墟  1325 
墨  9756 10632 12056 14894 15371 16693 
壁  1380 3173 3561 3757 6125 7717 10651 10845 14174 17177 
壅  9226 15397 
壕  852 
壤  6224 7457 
士  316 497 1824 1929 2353 2782 4132 4212 4441 5215 5347 5348 5732 6116 6508 6744 7278 7734 8848 9379 9491 10647 11008 11542 11746 11793 11971 12226 12626 13005 13746 14567 14659 14674 14735 14854 16329 16527 16801 16968 17008 17097 
壮  2681 8158 9491 9812 10046 10609 11619 13657 14537 15265 15450 
声  418 3142 3622 4145 4254 4608 4682 8083 8668 8676 8805 10396 10545 11043 11083 11646 11870 12237 12996 13456 13623 13668 14010 14311 14364 14405 14412 14581 14633 14830 14889 15199 15578 16007 16079 16302 16743 16834 16961 16971 17006 17045 17486 
壳  11713 
壶  3585 
处  192 1474 2715 3524 3743 4153 4649 4977 5077 5470 5805 6606 6841 7044 7201 7745 8033 8756 9098 9114 9219 9423 9736 9919 10009 10280 10809 11040 11408 12433 12868 12992 13013 14152 14652 14690 14880 14925 15282 15424 15552 15792 16226 16256 16257 16420 16508 16637 16997 17017 17040 17186 17218 17294 17376 17552 
备  2266 4373 4808 5330 5547 10158 11247 12811 16083 16851 17146 
复  692 1911 2097 2228 2300 2806 3214 3510 3871 4400 4402 4509 5989 6095 7387 7573 7906 7956 7974 8283 8347 8428 8855 8881 9057 9603 10176 10830 12512 13312 13325 13395 13806 14142 14154 14472 14955 15441 15717 16070 16373 16397 17189 
夏  1503 2735 3519 6435 7096 12417 12642 
夕  3251 15660 
外  604 871 962 963 993 998 1014 1034 1040 1257 1580 1747 2490 3323 3446 3539 3665 3956 4025 4041 4063 4138 4237 4882 5250 5372 5619 5626 5664 5692 5694 5703 7041 7510 7565 7933 8372 8387 8467 8722 9109 9515 10314 10568 10939 11146 11414 11603 11831 11933 12031 12405 12475 12610 13059 13060 13250 13482 13494 14360 14886 15369 15406 15503 15842 15964 15972 16499 16628 16932 16957 17415 
多  265 303 366 477 536 649 936 1022 1123 1212 1268 1317 1488 1550 1585 1640 1719 1828 1885 1903 1934 1942 2052 2389 2492 2593 2617 2656 2811 3085 3107 3145 3233 3309 3336 3399 3415 3500 3549 3583 3598 3780 4027 4440 4441 4700 5187 5645 5680 5737 5752 5797 5867 6004 6222 6388 6453 6772 6960 7057 7358 7360 7428 7564 7613 7744 7902 8240 8592 8878 9431 9536 9538 9837 9881 9920 9931 10004 10179 10306 10354 10833 11131 11132 11476 11565 11587 11779 11801 12159 12306 12729 12741 12937 12945 13325 13384 13477 13499 13538 13580 13671 14276 14281 14283 14501 14505 14558 14653 14846 15144 15994 16073 16189 16242 16248 16455 16604 16749 16994 16999 17008 17105 17139 17176 17279 17320 17509 
夜  3243 5013 6887 7333 7578 9088 9101 12130 12835 13707 14334 
够  557 1445 6130 6921 7391 7631 
